#######################################
# Syntax Coloring Map For VsRealityKinisi
#######################################

#######################################
# Class (KEYWORD1)
#######################################

KinisiController	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

initialize_motor	KEYWORD2

set_motor_speed	KEYWORD2

initialize_motor_controller	KEYWORD2

set_motor_target_velocity	KEYWORD2

delete_motor_controller	KEYWORD2

initialize_encoder	KEYWORD2

get_encoder_value	KEYWORD2

initialize_gpio_pin	KEYWORD2

set_gpio_pin_state	KEYWORD2

get_gpio_pin_state	KEYWORD2

toggle_gpio_pin_state	KEYWORD2

set_status_led_state	KEYWORD2

toggle_status_led_state	KEYWORD2

initialize_platform	KEYWORD2

set_platform_velocity_input	KEYWORD2

set_platform_controller	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

